429529; Not%20Rated; No%20Archive%20Warnings%20Apply; F*s*M; Iron%20Man%20(Movies); Pepper%20Potts*s*Tony%20Stark; Pepper%20Potts;2017;151; Pepper%20Potts*s*Tony%20Stark
608942; Explicit; No%20Archive%20Warnings%20Apply; M*s*M; Multi; DCU%20-%20Comicverse; Ra&#39;;;
550526; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Supernatural; Castiel*s*Dean%20Winchester; Castiel;677;21; Castiel*s*Dean%20Winchester
414960; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; Gen; due%20South; Guy%20Laurent*s*Mike%20Chase; Guy%20Laurent;3942;3; Guy%20Laurent*s*Mike%20Chase
107740; Explicit; No%20Archive%20Warnings%20Apply; M*s*M; Oz%20(TV); Law%20*a*%20Order:%20SVU; Tobias%20Beecher*s*Elliot%20Stabler;4857;45; Law%20*a*%20Order:%20SVU
481556; Not%20Rated; No%20Archive%20Warnings%20Apply; Choose%20Not%20To%20Use%20Archive%20Warnings; Harry%20Potter%20-%20J*d*%20K*d*%20Rowling; Bellatrix%20Lestrange; Andromeda%20Black;;;
504637; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; The%20Mentalist; Patrick%20Jane*s*Teresa%20Lisbon; Patrick%20Jane;1094;16; Patrick%20Jane*s*Teresa%20Lisbon
232072; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Leverage; Sophie%20Devereaux*s*Nathan%20Ford; Sophie%20Devereaux;3293;22; Sophie%20Devereaux*s*Nathan%20Ford
987248; Not%20Rated; Choose%20Not%20To%20Use%20Archive%20Warnings; Multi; Gundam%20Wing; Honor%20Harrington%20Series%20-%20David%20Weber; Relena%20Peacecraft*s*Quatre%20Raberba%20Winner;;;
199971; Explicit; No%20Archive%20Warnings%20Apply; F*s*M; Torchwood; Gwen*s*Rhys; Gwen%20Cooper;2461;16; Gwen*s*Rhys
23746; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Smallville; Clark%20Kent*s*Lex%20Luthor; Angst;4994;53; Clark%20Kent*s*Lex%20Luthor
74710; Teen%20And%20Up%20Audiences; No%20Archive%20Warnings%20Apply; M*s*M; Heroes%20-%20Fandom; Matt%20Parkman*s*Mohinder%20Suresh; Matt%20Parkman;1492;16; Matt%20Parkman*s*Mohinder%20Suresh
348375; General%20Audiences; Major%20Character%20Death; Gen; Xena:%20Warrior%20Princess; Xena; Gabrielle%20(Xena);942;2; Xena
618815; General%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; One%20Direction%20(Band); Real%20Person%20Fiction; Niall%20Horan*s*Louis%20Tomlinson;993;62; Real%20Person%20Fiction
319436; Teen%20And%20Up%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; No%20Archive%20Warnings%20Apply; F*s*M; M*s*M; The%20Avengers%20(2012);;;
232643; Not%20Rated; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; Inception%20(2010); Arthur*s*Eames%20(Inception); Arthur%20(Inception);1964;354; Arthur*s*Eames%20(Inception)
848708; General%20Audiences; No%20Archive%20Warnings%20Apply; Gen; The%20Borgias; Giuliano%20della%20Rovere; POV%20Minor%20Character%20-%20Character;861;3; Giuliano%20della%20Rovere
727767; Teen%20And%20Up%20Audiences; Graphic%20Depictions%20Of%20Violence; Major%20Character%20Death; Gen; Walking%20Dead%20(TV); Boondock%20Saints%20(Movies);;;
670006; Not%20Rated; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; Sherlock%20(TV); Sherlock%20Holmes%20*a*%20Related%20Fandoms; Sherlock%20Holmes*s*John%20Watson;4123;196; Sherlock%20Holmes%20*a*%20Related%20Fandoms
35135; Mature; No%20Archive%20Warnings%20Apply; M*s*M; due%20South; Ray%20Kowalski*s*Ray%20Vecchio; Ray%20Kowalski;1104;6; Ray%20Kowalski*s*Ray%20Vecchio
972685; Teen%20And%20Up%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; F*s*M; M*s*M; One%20Direction%20(Band); Harry%20Styles*s*Louis%20Tomlinson;1363;2; One%20Direction%20(Band)
833919; Not%20Rated; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; The%20Avengers%20(2012); Captain%20America%20(Movies); James%20%22Bucky%22%20Barnes*s*Steve%20Rogers;813;28; Captain%20America%20(Movies)
377150; Mature; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; Dark%20Shadows%20(1966); Jason%20McGuire*s*Willie%20Loomis; Jason%20McGuire;3010;25; Jason%20McGuire*s*Willie%20Loomis
354297; Explicit; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; Smallville; Clark*s*Whitney; Angst;2859;20; Clark*s*Whitney
570777; Mature; No%20Archive%20Warnings%20Apply; M*s*M; Teen%20Wolf%20(TV); Derek%20Hale*s*Stiles%20Stilinski; Derek%20Hale;3692;50; Derek%20Hale*s*Stiles%20Stilinski
886900; Teen%20And%20Up%20Audiences; Major%20Character%20Death; Gen; Supernatural; Sam%20Winchester; Dean%20Winchester;182;3; Sam%20Winchester
936549; Not%20Rated; No%20Archive%20Warnings%20Apply; Gen; F*s*F; Glee; Santana%20Lopez*s*Brittany%20S*d*%20Pierce;56321;39; Glee
673563; General%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; Gen; The%20Lord%20of%20the%20Rings%20(Movies); The%20Lord%20of%20the%20Rings%20-%20All%20Media%20Types; TOLKIEN%20J*d*%20R*d*%20R*d*%20-%20Works;1000;26; The%20Lord%20of%20the%20Rings%20-%20All%20Media%20Types
971115; General%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; F*s*M; Doctor%20Who; Doctor*s*Rose; 10xrose;100;2; Doctor*s*Rose
796368; Explicit; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; The%20Sentinel; due%20South; Jim%20Ellison*s*Blair%20Sandburg*s*Undisclosed%20Male%20Character;4507;3; due%20South
549118; General%20Audiences; Choose%20Not%20To%20Use%20Archive%20Warnings; No%20Archive%20Warnings%20Apply; Gen; Thor%20(Movies); Loki%20(Marvel);;;
299315; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Majishan%20no%20Yuutsu%20%7C%20A%20Magician&#39;;;;;
789464; Explicit; Rape*s*Non-Con; F*s*M; M*s*M; Transformers%20Generation%20One; Sideswipe*s*Sunstreaker;13764;128; Transformers%20Generation%20One
806790; Explicit; No%20Archive%20Warnings%20Apply; F*s*M; F*s*F; One%20Direction%20(Band); Liam%20Payne*s*Louis%20Tomlinson;38189;395; One%20Direction%20(Band)
681547; Explicit; No%20Archive%20Warnings%20Apply; Rape*s*Non-Con; M*s*M; Star%20Trek:%20Alternate%20Original%20Series%20(Movies); James%20T*d*%20Kirk*s*Spock;;;
364566; Not%20Rated; Choose%20Not%20To%20Use%20Archive%20Warnings; M*s*M; The%20Avengers%20(2012); The%20Avengers%20(Marvel)%20-%20All%20Media%20Types; Steve%20Rogers*s*Tony%20Stark;587;245; The%20Avengers%20(Marvel)%20-%20All%20Media%20Types
25491; Mature; No%20Archive%20Warnings%20Apply; M*s*M; Hghlander%20-%20Fandom; Methos*s*MacLeod; Methos;2685;3; Methos*s*MacLeod
337486; General%20Audiences; No%20Archive%20Warnings%20Apply; F*s*M; Bones%20(TV); Seeley%20Booth*s*Temperance%20Brennan; Seeley%20Booth;2118;277; Seeley%20Booth*s*Temperance%20Brennan
787221; Mature; No%20Archive%20Warnings%20Apply; M*s*M; Star%20Wars%20Prequel%20Trilogy; Qui-Gon%20Jinn*s*Obi-Wan%20Kenobi; Qui-Gon%20Jinn;13675;40; Qui-Gon%20Jinn*s*Obi-Wan%20Kenobi
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
